// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79
// command took 2.99s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 12 benchmarks:
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=1]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=500]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=500]

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 1)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    2: 32 op, 7935.00 ns, 247.9687 ns/op
WorkloadPilot    3: 64 op, 12802.00 ns, 200.0312 ns/op
WorkloadPilot    4: 128 op, 23621.00 ns, 184.5391 ns/op
WorkloadPilot    5: 256 op, 44638.00 ns, 174.3672 ns/op
WorkloadPilot    6: 512 op, 104072.00 ns, 203.2656 ns/op
WorkloadPilot    7: 1024 op, 168168.00 ns, 164.2266 ns/op
WorkloadPilot    8: 2048 op, 449978.00 ns, 219.7158 ns/op
WorkloadPilot    9: 4096 op, 783007.00 ns, 191.1638 ns/op
WorkloadPilot   10: 8192 op, 1817094.00 ns, 221.8132 ns/op
WorkloadPilot   11: 16384 op, 3295673.00 ns, 201.1519 ns/op
WorkloadPilot   12: 32768 op, 5899298.00 ns, 180.0323 ns/op
WorkloadPilot   13: 65536 op, 11585990.00 ns, 176.7882 ns/op
WorkloadPilot   14: 131072 op, 23029263.00 ns, 175.6993 ns/op
WorkloadPilot   15: 262144 op, 45080711.00 ns, 171.9693 ns/op
WorkloadPilot   16: 524288 op, 82073050.00 ns, 156.5419 ns/op
WorkloadPilot   17: 1048576 op, 148336387.00 ns, 141.4646 ns/op
WorkloadPilot   18: 2097152 op, 292511682.00 ns, 139.4804 ns/op
WorkloadPilot   19: 4194304 op, 583802280.00 ns, 139.1893 ns/op

OverheadWarmup   1: 4194304 op, 26385965.00 ns, 6.2909 ns/op
OverheadWarmup   2: 4194304 op, 25577538.00 ns, 6.0982 ns/op
OverheadWarmup   3: 4194304 op, 26106998.00 ns, 6.2244 ns/op
OverheadWarmup   4: 4194304 op, 25687891.00 ns, 6.1245 ns/op
OverheadWarmup   5: 4194304 op, 25362812.00 ns, 6.0470 ns/op
OverheadWarmup   6: 4194304 op, 26089299.00 ns, 6.2202 ns/op
OverheadWarmup   7: 4194304 op, 25522088.00 ns, 6.0849 ns/op

OverheadActual   1: 4194304 op, 25746237.00 ns, 6.1384 ns/op
OverheadActual   2: 4194304 op, 25416211.00 ns, 6.0597 ns/op
OverheadActual   3: 4194304 op, 25700714.00 ns, 6.1275 ns/op
OverheadActual   4: 4194304 op, 24973767.00 ns, 5.9542 ns/op
OverheadActual   5: 4194304 op, 25304090.00 ns, 6.0330 ns/op
OverheadActual   6: 4194304 op, 25280014.00 ns, 6.0272 ns/op
OverheadActual   7: 4194304 op, 25286553.00 ns, 6.0288 ns/op
OverheadActual   8: 4194304 op, 25043814.00 ns, 5.9709 ns/op
OverheadActual   9: 4194304 op, 20946792.00 ns, 4.9941 ns/op
OverheadActual  10: 4194304 op, 21284183.00 ns, 5.0745 ns/op
OverheadActual  11: 4194304 op, 21285656.00 ns, 5.0749 ns/op
OverheadActual  12: 4194304 op, 21315394.00 ns, 5.0820 ns/op
OverheadActual  13: 4194304 op, 21537856.00 ns, 5.1350 ns/op
OverheadActual  14: 4194304 op, 21342315.00 ns, 5.0884 ns/op
OverheadActual  15: 4194304 op, 20827075.00 ns, 4.9656 ns/op
OverheadActual  16: 4194304 op, 21432565.00 ns, 5.1099 ns/op
OverheadActual  17: 4194304 op, 21215927.00 ns, 5.0583 ns/op
OverheadActual  18: 4194304 op, 21167852.00 ns, 5.0468 ns/op
OverheadActual  19: 4194304 op, 21384065.00 ns, 5.0984 ns/op
OverheadActual  20: 4194304 op, 21128833.00 ns, 5.0375 ns/op

WorkloadWarmup   1: 4194304 op, 580248095.00 ns, 138.3419 ns/op
WorkloadWarmup   2: 4194304 op, 571969913.00 ns, 136.3683 ns/op
WorkloadWarmup   3: 4194304 op, 570819735.00 ns, 136.0940 ns/op
WorkloadWarmup   4: 4194304 op, 601368090.00 ns, 143.3773 ns/op
WorkloadWarmup   5: 4194304 op, 607154752.00 ns, 144.7570 ns/op
WorkloadWarmup   6: 4194304 op, 590777121.00 ns, 140.8522 ns/op
WorkloadWarmup   7: 4194304 op, 589230348.00 ns, 140.4835 ns/op
WorkloadWarmup   8: 4194304 op, 589393288.00 ns, 140.5223 ns/op
WorkloadWarmup   9: 4194304 op, 594274146.00 ns, 141.6860 ns/op
WorkloadWarmup  10: 4194304 op, 584459745.00 ns, 139.3461 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 587719861.00 ns, 140.1233 ns/op
WorkloadActual   2: 4194304 op, 584759028.00 ns, 139.4174 ns/op
WorkloadActual   3: 4194304 op, 577809127.00 ns, 137.7604 ns/op
WorkloadActual   4: 4194304 op, 586272367.00 ns, 139.7782 ns/op
WorkloadActual   5: 4194304 op, 584262051.00 ns, 139.2989 ns/op
WorkloadActual   6: 4194304 op, 575389052.00 ns, 137.1834 ns/op
WorkloadActual   7: 4194304 op, 574105395.00 ns, 136.8774 ns/op
WorkloadActual   8: 4194304 op, 581928029.00 ns, 138.7425 ns/op
WorkloadActual   9: 4194304 op, 574381657.00 ns, 136.9433 ns/op
WorkloadActual  10: 4194304 op, 573398907.00 ns, 136.7090 ns/op
WorkloadActual  11: 4194304 op, 569433177.00 ns, 135.7634 ns/op
WorkloadActual  12: 4194304 op, 585796793.00 ns, 139.6648 ns/op
WorkloadActual  13: 4194304 op, 591929202.00 ns, 141.1269 ns/op
WorkloadActual  14: 4194304 op, 645544626.00 ns, 153.9098 ns/op
WorkloadActual  15: 4194304 op, 623908630.00 ns, 148.7514 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 566311546.00 ns, 135.0192 ns/op
WorkloadResult   2: 4194304 op, 563350713.00 ns, 134.3133 ns/op
WorkloadResult   3: 4194304 op, 556400812.00 ns, 132.6563 ns/op
WorkloadResult   4: 4194304 op, 564864052.00 ns, 134.6741 ns/op
WorkloadResult   5: 4194304 op, 562853736.00 ns, 134.1948 ns/op
WorkloadResult   6: 4194304 op, 553980737.00 ns, 132.0793 ns/op
WorkloadResult   7: 4194304 op, 552697080.00 ns, 131.7733 ns/op
WorkloadResult   8: 4194304 op, 560519714.00 ns, 133.6383 ns/op
WorkloadResult   9: 4194304 op, 552973342.00 ns, 131.8391 ns/op
WorkloadResult  10: 4194304 op, 551990592.00 ns, 131.6048 ns/op
WorkloadResult  11: 4194304 op, 548024862.00 ns, 130.6593 ns/op
WorkloadResult  12: 4194304 op, 564388478.00 ns, 134.5607 ns/op
WorkloadResult  13: 4194304 op, 570520887.00 ns, 136.0228 ns/op

// AfterAll
// Benchmark Process 6257 has exited with code 0

Mean = 133.310 ns, StdErr = 0.453 ns (0.34%), N = 13, StdDev = 1.633 ns
Min = 130.659 ns, Q1 = 131.839 ns, Median = 133.638 ns, Q3 = 134.561 ns, Max = 136.023 ns
IQR = 2.722 ns, LowerFence = 127.757 ns, UpperFence = 138.643 ns
ConfidenceInterval = [131.355 ns; 135.266 ns] (CI 99.9%), Margin = 1.956 ns (1.47% of Mean)
Skewness = -0.02, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 50)" --job "Default" --benchmarkId 6 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 495247.00 ns, 495.2470 us/op
WorkloadJitting  1: 1 op, 423411.00 ns, 423.4110 us/op

OverheadJitting  2: 16 op, 802727.00 ns, 50.1704 us/op
WorkloadJitting  2: 16 op, 769222.00 ns, 48.0764 us/op

WorkloadPilot    1: 16 op, 81300.00 ns, 5.0812 us/op
WorkloadPilot    2: 32 op, 65404.00 ns, 2.0439 us/op
WorkloadPilot    3: 64 op, 207516.00 ns, 3.2424 us/op
WorkloadPilot    4: 128 op, 519343.00 ns, 4.0574 us/op
WorkloadPilot    5: 256 op, 1228891.00 ns, 4.8004 us/op
WorkloadPilot    6: 512 op, 2091645.00 ns, 4.0852 us/op
WorkloadPilot    7: 1024 op, 2660515.00 ns, 2.5982 us/op
WorkloadPilot    8: 2048 op, 4500375.00 ns, 2.1974 us/op
WorkloadPilot    9: 4096 op, 10426705.00 ns, 2.5456 us/op
WorkloadPilot   10: 8192 op, 19423896.00 ns, 2.3711 us/op
WorkloadPilot   11: 16384 op, 38680501.00 ns, 2.3609 us/op
WorkloadPilot   12: 32768 op, 74946643.00 ns, 2.2872 us/op
WorkloadPilot   13: 65536 op, 130083528.00 ns, 1.9849 us/op
WorkloadPilot   14: 131072 op, 269115772.00 ns, 2.0532 us/op
WorkloadPilot   15: 262144 op, 569361302.00 ns, 2.1719 us/op

OverheadWarmup   1: 262144 op, 1409122.00 ns, 5.3754 ns/op
OverheadWarmup   2: 262144 op, 1439852.00 ns, 5.4926 ns/op
OverheadWarmup   3: 262144 op, 1424592.00 ns, 5.4344 ns/op
OverheadWarmup   4: 262144 op, 1423276.00 ns, 5.4294 ns/op
OverheadWarmup   5: 262144 op, 1544770.00 ns, 5.8928 ns/op
OverheadWarmup   6: 262144 op, 1450948.00 ns, 5.5349 ns/op

OverheadActual   1: 262144 op, 1463251.00 ns, 5.5819 ns/op
OverheadActual   2: 262144 op, 1570058.00 ns, 5.9893 ns/op
OverheadActual   3: 262144 op, 1477881.00 ns, 5.6377 ns/op
OverheadActual   4: 262144 op, 1543479.00 ns, 5.8879 ns/op
OverheadActual   5: 262144 op, 1452462.00 ns, 5.5407 ns/op
OverheadActual   6: 262144 op, 1424368.00 ns, 5.4335 ns/op
OverheadActual   7: 262144 op, 1423246.00 ns, 5.4293 ns/op
OverheadActual   8: 262144 op, 1594620.00 ns, 6.0830 ns/op
OverheadActual   9: 262144 op, 1492127.00 ns, 5.6920 ns/op
OverheadActual  10: 262144 op, 1432339.00 ns, 5.4639 ns/op
OverheadActual  11: 262144 op, 1411397.00 ns, 5.3841 ns/op
OverheadActual  12: 262144 op, 1571123.00 ns, 5.9934 ns/op
OverheadActual  13: 262144 op, 1483000.00 ns, 5.6572 ns/op
OverheadActual  14: 262144 op, 1402564.00 ns, 5.3504 ns/op
OverheadActual  15: 262144 op, 1527924.00 ns, 5.8286 ns/op

WorkloadWarmup   1: 262144 op, 565018697.00 ns, 2.1554 us/op
WorkloadWarmup   2: 262144 op, 598602608.00 ns, 2.2835 us/op
WorkloadWarmup   3: 262144 op, 562490595.00 ns, 2.1457 us/op
WorkloadWarmup   4: 262144 op, 525776834.00 ns, 2.0057 us/op
WorkloadWarmup   5: 262144 op, 514499926.00 ns, 1.9627 us/op
WorkloadWarmup   6: 262144 op, 521373377.00 ns, 1.9889 us/op
WorkloadWarmup   7: 262144 op, 519448352.00 ns, 1.9815 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 517013345.00 ns, 1.9722 us/op
WorkloadActual   2: 262144 op, 514185415.00 ns, 1.9615 us/op
WorkloadActual   3: 262144 op, 574833884.00 ns, 2.1928 us/op
WorkloadActual   4: 262144 op, 628569693.00 ns, 2.3978 us/op
WorkloadActual   5: 262144 op, 531213491.00 ns, 2.0264 us/op
WorkloadActual   6: 262144 op, 525763184.00 ns, 2.0056 us/op
WorkloadActual   7: 262144 op, 501629080.00 ns, 1.9136 us/op
WorkloadActual   8: 262144 op, 507071338.00 ns, 1.9343 us/op
WorkloadActual   9: 262144 op, 500586974.00 ns, 1.9096 us/op
WorkloadActual  10: 262144 op, 514191874.00 ns, 1.9615 us/op
WorkloadActual  11: 262144 op, 509730229.00 ns, 1.9445 us/op
WorkloadActual  12: 262144 op, 529182337.00 ns, 2.0187 us/op
WorkloadActual  13: 262144 op, 497412298.00 ns, 1.8975 us/op
WorkloadActual  14: 262144 op, 508192651.00 ns, 1.9386 us/op
WorkloadActual  15: 262144 op, 511634099.00 ns, 1.9517 us/op
WorkloadActual  16: 262144 op, 511132100.00 ns, 1.9498 us/op
WorkloadActual  17: 262144 op, 525552205.00 ns, 2.0048 us/op
WorkloadActual  18: 262144 op, 560400820.00 ns, 2.1378 us/op
WorkloadActual  19: 262144 op, 502889839.00 ns, 1.9184 us/op
WorkloadActual  20: 262144 op, 516828339.00 ns, 1.9715 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 515535464.00 ns, 1.9666 us/op
WorkloadResult   2: 262144 op, 512707534.00 ns, 1.9558 us/op
WorkloadResult   3: 262144 op, 529735610.00 ns, 2.0208 us/op
WorkloadResult   4: 262144 op, 524285303.00 ns, 2.0000 us/op
WorkloadResult   5: 262144 op, 500151199.00 ns, 1.9079 us/op
WorkloadResult   6: 262144 op, 505593457.00 ns, 1.9287 us/op
WorkloadResult   7: 262144 op, 499109093.00 ns, 1.9040 us/op
WorkloadResult   8: 262144 op, 512713993.00 ns, 1.9558 us/op
WorkloadResult   9: 262144 op, 508252348.00 ns, 1.9388 us/op
WorkloadResult  10: 262144 op, 527704456.00 ns, 2.0130 us/op
WorkloadResult  11: 262144 op, 495934417.00 ns, 1.8918 us/op
WorkloadResult  12: 262144 op, 506714770.00 ns, 1.9330 us/op
WorkloadResult  13: 262144 op, 510156218.00 ns, 1.9461 us/op
WorkloadResult  14: 262144 op, 509654219.00 ns, 1.9442 us/op
WorkloadResult  15: 262144 op, 524074324.00 ns, 1.9992 us/op
WorkloadResult  16: 262144 op, 501411958.00 ns, 1.9127 us/op
WorkloadResult  17: 262144 op, 515350458.00 ns, 1.9659 us/op

// AfterAll
// Benchmark Process 6264 has exited with code 0

Mean = 1.952 μs, StdErr = 0.009 μs (0.48%), N = 17, StdDev = 0.039 μs
Min = 1.892 μs, Q1 = 1.929 μs, Median = 1.946 μs, Q3 = 1.967 μs, Max = 2.021 μs
IQR = 0.038 μs, LowerFence = 1.872 μs, UpperFence = 2.024 μs
ConfidenceInterval = [1.914 μs; 1.990 μs] (CI 99.9%), Margin = 0.038 μs (1.93% of Mean)
Skewness = 0.28, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringBuilder(Loops: 50)" --job "Default" --benchmarkId 7 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 482602.00 ns, 482.6020 us/op
WorkloadJitting  1: 1 op, 544650.00 ns, 544.6500 us/op

OverheadJitting  2: 16 op, 746379.00 ns, 46.6487 us/op
WorkloadJitting  2: 16 op, 847584.00 ns, 52.9740 us/op

WorkloadPilot    1: 16 op, 23300.00 ns, 1.4563 us/op
WorkloadPilot    2: 32 op, 76987.00 ns, 2.4058 us/op
WorkloadPilot    3: 64 op, 111700.00 ns, 1.7453 us/op
WorkloadPilot    4: 128 op, 284477.00 ns, 2.2225 us/op
WorkloadPilot    5: 256 op, 359865.00 ns, 1.4057 us/op
WorkloadPilot    6: 512 op, 778074.00 ns, 1.5197 us/op
WorkloadPilot    7: 1024 op, 1600831.00 ns, 1.5633 us/op
WorkloadPilot    8: 2048 op, 2928559.00 ns, 1.4300 us/op
WorkloadPilot    9: 4096 op, 9911040.00 ns, 2.4197 us/op
WorkloadPilot   10: 8192 op, 10644355.00 ns, 1.2994 us/op
WorkloadPilot   11: 16384 op, 21172495.00 ns, 1.2923 us/op
WorkloadPilot   12: 32768 op, 39533579.00 ns, 1.2065 us/op
WorkloadPilot   13: 65536 op, 77340241.00 ns, 1.1801 us/op
WorkloadPilot   14: 131072 op, 144506898.00 ns, 1.1025 us/op
WorkloadPilot   15: 262144 op, 288312216.00 ns, 1.0998 us/op
WorkloadPilot   16: 524288 op, 571173350.00 ns, 1.0894 us/op

OverheadWarmup   1: 524288 op, 3045865.00 ns, 5.8095 ns/op
OverheadWarmup   2: 524288 op, 3349201.00 ns, 6.3881 ns/op
OverheadWarmup   3: 524288 op, 3340046.00 ns, 6.3706 ns/op
OverheadWarmup   4: 524288 op, 3230935.00 ns, 6.1625 ns/op
OverheadWarmup   5: 524288 op, 3147029.00 ns, 6.0025 ns/op
OverheadWarmup   6: 524288 op, 3071736.00 ns, 5.8589 ns/op
OverheadWarmup   7: 524288 op, 3255948.00 ns, 6.2102 ns/op
OverheadWarmup   8: 524288 op, 3236279.00 ns, 6.1727 ns/op

OverheadActual   1: 524288 op, 3179574.00 ns, 6.0646 ns/op
OverheadActual   2: 524288 op, 3226890.00 ns, 6.1548 ns/op
OverheadActual   3: 524288 op, 3267923.00 ns, 6.2331 ns/op
OverheadActual   4: 524288 op, 3273687.00 ns, 6.2441 ns/op
OverheadActual   5: 524288 op, 3349594.00 ns, 6.3888 ns/op
OverheadActual   6: 524288 op, 3173138.00 ns, 6.0523 ns/op
OverheadActual   7: 524288 op, 3126419.00 ns, 5.9632 ns/op
OverheadActual   8: 524288 op, 3265505.00 ns, 6.2285 ns/op
OverheadActual   9: 524288 op, 3166745.00 ns, 6.0401 ns/op
OverheadActual  10: 524288 op, 3112045.00 ns, 5.9358 ns/op
OverheadActual  11: 524288 op, 3132559.00 ns, 5.9749 ns/op
OverheadActual  12: 524288 op, 3236283.00 ns, 6.1727 ns/op
OverheadActual  13: 524288 op, 3285905.00 ns, 6.2674 ns/op
OverheadActual  14: 524288 op, 3272453.00 ns, 6.2417 ns/op
OverheadActual  15: 524288 op, 3130700.00 ns, 5.9713 ns/op

WorkloadWarmup   1: 524288 op, 577485910.00 ns, 1.1015 us/op
WorkloadWarmup   2: 524288 op, 579720001.00 ns, 1.1057 us/op
WorkloadWarmup   3: 524288 op, 578869919.00 ns, 1.1041 us/op
WorkloadWarmup   4: 524288 op, 575695327.00 ns, 1.0981 us/op
WorkloadWarmup   5: 524288 op, 586243724.00 ns, 1.1182 us/op
WorkloadWarmup   6: 524288 op, 585664273.00 ns, 1.1171 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 575735982.00 ns, 1.0981 us/op
WorkloadActual   2: 524288 op, 574606987.00 ns, 1.0960 us/op
WorkloadActual   3: 524288 op, 576755032.00 ns, 1.1001 us/op
WorkloadActual   4: 524288 op, 572542973.00 ns, 1.0920 us/op
WorkloadActual   5: 524288 op, 578903738.00 ns, 1.1042 us/op
WorkloadActual   6: 524288 op, 581709116.00 ns, 1.1095 us/op
WorkloadActual   7: 524288 op, 574786721.00 ns, 1.0963 us/op
WorkloadActual   8: 524288 op, 582851514.00 ns, 1.1117 us/op
WorkloadActual   9: 524288 op, 580192503.00 ns, 1.1066 us/op
WorkloadActual  10: 524288 op, 577474380.00 ns, 1.1014 us/op
WorkloadActual  11: 524288 op, 573651625.00 ns, 1.0942 us/op
WorkloadActual  12: 524288 op, 578999826.00 ns, 1.1044 us/op
WorkloadActual  13: 524288 op, 574394821.00 ns, 1.0956 us/op
WorkloadActual  14: 524288 op, 569908404.00 ns, 1.0870 us/op
WorkloadActual  15: 524288 op, 572526414.00 ns, 1.0920 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 572509092.00 ns, 1.0920 us/op
WorkloadResult   2: 524288 op, 571380097.00 ns, 1.0898 us/op
WorkloadResult   3: 524288 op, 573528142.00 ns, 1.0939 us/op
WorkloadResult   4: 524288 op, 569316083.00 ns, 1.0859 us/op
WorkloadResult   5: 524288 op, 575676848.00 ns, 1.0980 us/op
WorkloadResult   6: 524288 op, 578482226.00 ns, 1.1034 us/op
WorkloadResult   7: 524288 op, 571559831.00 ns, 1.0902 us/op
WorkloadResult   8: 524288 op, 579624624.00 ns, 1.1055 us/op
WorkloadResult   9: 524288 op, 576965613.00 ns, 1.1005 us/op
WorkloadResult  10: 524288 op, 574247490.00 ns, 1.0953 us/op
WorkloadResult  11: 524288 op, 570424735.00 ns, 1.0880 us/op
WorkloadResult  12: 524288 op, 575772936.00 ns, 1.0982 us/op
WorkloadResult  13: 524288 op, 571167931.00 ns, 1.0894 us/op
WorkloadResult  14: 524288 op, 566681514.00 ns, 1.0809 us/op
WorkloadResult  15: 524288 op, 569299524.00 ns, 1.0859 us/op

// AfterAll
// Benchmark Process 6265 has exited with code 0

Mean = 1.093 μs, StdErr = 0.002 μs (0.17%), N = 15, StdDev = 0.007 μs
Min = 1.081 μs, Q1 = 1.089 μs, Median = 1.092 μs, Q3 = 1.098 μs, Max = 1.106 μs
IQR = 0.009 μs, LowerFence = 1.075 μs, UpperFence = 1.112 μs
ConfidenceInterval = [1.086 μs; 1.101 μs] (CI 99.9%), Margin = 0.007 μs (0.68% of Mean)
Skewness = 0.16, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 100)" --job "Default" --benchmarkId 8 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 477465.00 ns, 477.4650 us/op
WorkloadJitting  1: 1 op, 428277.00 ns, 428.2770 us/op

OverheadJitting  2: 16 op, 886408.00 ns, 55.4005 us/op
WorkloadJitting  2: 16 op, 967028.00 ns, 60.4393 us/op

WorkloadPilot    1: 16 op, 93028.00 ns, 5.8143 us/op
WorkloadPilot    2: 32 op, 378504.00 ns, 11.8283 us/op
WorkloadPilot    3: 64 op, 669847.00 ns, 10.4664 us/op
WorkloadPilot    4: 128 op, 1249103.00 ns, 9.7586 us/op
WorkloadPilot    5: 256 op, 1415274.00 ns, 5.5284 us/op
WorkloadPilot    6: 512 op, 3079214.00 ns, 6.0141 us/op
WorkloadPilot    7: 1024 op, 5882481.00 ns, 5.7446 us/op
WorkloadPilot    8: 2048 op, 11498064.00 ns, 5.6143 us/op
WorkloadPilot    9: 4096 op, 22085308.00 ns, 5.3919 us/op
WorkloadPilot   10: 8192 op, 42012350.00 ns, 5.1285 us/op
WorkloadPilot   11: 16384 op, 82090837.00 ns, 5.0104 us/op
WorkloadPilot   12: 32768 op, 156792256.00 ns, 4.7849 us/op
WorkloadPilot   13: 65536 op, 316034082.00 ns, 4.8223 us/op
WorkloadPilot   14: 131072 op, 641525103.00 ns, 4.8944 us/op

OverheadWarmup   1: 131072 op, 786493.00 ns, 6.0005 ns/op
OverheadWarmup   2: 131072 op, 839486.00 ns, 6.4048 ns/op
OverheadWarmup   3: 131072 op, 785879.00 ns, 5.9958 ns/op
OverheadWarmup   4: 131072 op, 786753.00 ns, 6.0024 ns/op
OverheadWarmup   5: 131072 op, 788427.00 ns, 6.0152 ns/op
OverheadWarmup   6: 131072 op, 810592.00 ns, 6.1843 ns/op
OverheadWarmup   7: 131072 op, 854047.00 ns, 6.5159 ns/op
OverheadWarmup   8: 131072 op, 784063.00 ns, 5.9819 ns/op

OverheadActual   1: 131072 op, 805693.00 ns, 6.1469 ns/op
OverheadActual   2: 131072 op, 781615.00 ns, 5.9632 ns/op
OverheadActual   3: 131072 op, 857616.00 ns, 6.5431 ns/op
OverheadActual   4: 131072 op, 1047033.00 ns, 7.9882 ns/op
OverheadActual   5: 131072 op, 782873.00 ns, 5.9728 ns/op
OverheadActual   6: 131072 op, 762529.00 ns, 5.8176 ns/op
OverheadActual   7: 131072 op, 761611.00 ns, 5.8106 ns/op
OverheadActual   8: 131072 op, 774193.00 ns, 5.9066 ns/op
OverheadActual   9: 131072 op, 888670.00 ns, 6.7800 ns/op
OverheadActual  10: 131072 op, 860323.00 ns, 6.5637 ns/op
OverheadActual  11: 131072 op, 784196.00 ns, 5.9829 ns/op
OverheadActual  12: 131072 op, 829595.00 ns, 6.3293 ns/op
OverheadActual  13: 131072 op, 786837.00 ns, 6.0031 ns/op
OverheadActual  14: 131072 op, 997330.00 ns, 7.6090 ns/op
OverheadActual  15: 131072 op, 811068.00 ns, 6.1880 ns/op
OverheadActual  16: 131072 op, 786556.00 ns, 6.0009 ns/op
OverheadActual  17: 131072 op, 786384.00 ns, 5.9996 ns/op
OverheadActual  18: 131072 op, 830862.00 ns, 6.3390 ns/op

WorkloadWarmup   1: 131072 op, 632663077.00 ns, 4.8268 us/op
