// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332
// command took 2.96s and exited with 0
// ***** Done, took 00:00:04 (4.56 sec)   *****
// Found 8 benchmarks:
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7c18c37a-6556-429d-873f-d3be2df84332.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 5)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   6: 131072 op, 632549694.00 ns, 4.8260 us/op
WorkloadActual   7: 131072 op, 636269616.00 ns, 4.8544 us/op
WorkloadActual   8: 131072 op, 634758090.00 ns, 4.8428 us/op
WorkloadActual   9: 131072 op, 636824351.00 ns, 4.8586 us/op
WorkloadActual  10: 131072 op, 633730484.00 ns, 4.8350 us/op
WorkloadActual  11: 131072 op, 635368195.00 ns, 4.8475 us/op
WorkloadActual  12: 131072 op, 630068102.00 ns, 4.8070 us/op
WorkloadActual  13: 131072 op, 637586114.00 ns, 4.8644 us/op
WorkloadActual  14: 131072 op, 637853802.00 ns, 4.8664 us/op
WorkloadActual  15: 131072 op, 640743802.00 ns, 4.8885 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 634982547.50 ns, 4.8445 us/op
WorkloadResult   2: 131072 op, 636014431.50 ns, 4.8524 us/op
WorkloadResult   3: 131072 op, 640937494.50 ns, 4.8900 us/op
WorkloadResult   4: 131072 op, 630210046.50 ns, 4.8081 us/op
WorkloadResult   5: 131072 op, 631835295.50 ns, 4.8205 us/op
WorkloadResult   6: 131072 op, 635555217.50 ns, 4.8489 us/op
WorkloadResult   7: 131072 op, 634043691.50 ns, 4.8374 us/op
WorkloadResult   8: 131072 op, 636109952.50 ns, 4.8531 us/op
WorkloadResult   9: 131072 op, 633016085.50 ns, 4.8295 us/op
WorkloadResult  10: 131072 op, 634653796.50 ns, 4.8420 us/op
WorkloadResult  11: 131072 op, 629353703.50 ns, 4.8016 us/op
WorkloadResult  12: 131072 op, 636871715.50 ns, 4.8589 us/op
WorkloadResult  13: 131072 op, 637139403.50 ns, 4.8610 us/op
WorkloadResult  14: 131072 op, 640029403.50 ns, 4.8830 us/op

// AfterAll
// Benchmark Process 6778 has exited with code 0

Mean = 4.845 μs, StdErr = 0.007 μs (0.14%), N = 14, StdDev = 0.025 μs
Min = 4.802 μs, Q1 = 4.831 μs, Median = 4.847 μs, Q3 = 4.857 μs, Max = 4.890 μs
IQR = 0.026 μs, LowerFence = 4.792 μs, UpperFence = 4.896 μs
ConfidenceInterval = [4.817 μs; 4.873 μs] (CI 99.9%), Margin = 0.028 μs (0.58% of Mean)
Skewness = 0, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7c18c37a-6556-429d-873f-d3be2df84332.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringBuilder(Loops: 100)" --job "Default" --benchmarkId 7 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 482516.00 ns, 482.5160 us/op
WorkloadJitting  1: 1 op, 523132.00 ns, 523.1320 us/op

OverheadJitting  2: 16 op, 747675.00 ns, 46.7297 us/op
WorkloadJitting  2: 16 op, 759862.00 ns, 47.4914 us/op

WorkloadPilot    1: 16 op, 54585.00 ns, 3.4116 us/op
WorkloadPilot    2: 32 op, 98161.00 ns, 3.0675 us/op
WorkloadPilot    3: 64 op, 236358.00 ns, 3.6931 us/op
WorkloadPilot    4: 128 op, 342630.00 ns, 2.6768 us/op
WorkloadPilot    5: 256 op, 804726.00 ns, 3.1435 us/op
WorkloadPilot    6: 512 op, 1569577.00 ns, 3.0656 us/op
WorkloadPilot    7: 1024 op, 3354746.00 ns, 3.2761 us/op
WorkloadPilot    8: 2048 op, 5302914.00 ns, 2.5893 us/op
WorkloadPilot    9: 4096 op, 10049665.00 ns, 2.4535 us/op
WorkloadPilot   10: 8192 op, 19716356.00 ns, 2.4068 us/op
WorkloadPilot   11: 16384 op, 38351053.00 ns, 2.3408 us/op
WorkloadPilot   12: 32768 op, 72913145.00 ns, 2.2251 us/op
WorkloadPilot   13: 65536 op, 137354597.00 ns, 2.0959 us/op
WorkloadPilot   14: 131072 op, 273842457.00 ns, 2.0893 us/op
WorkloadPilot   15: 262144 op, 541862088.00 ns, 2.0670 us/op

OverheadWarmup   1: 262144 op, 1505983.00 ns, 5.7449 ns/op
OverheadWarmup   2: 262144 op, 1545998.00 ns, 5.8975 ns/op
OverheadWarmup   3: 262144 op, 1558021.00 ns, 5.9434 ns/op
OverheadWarmup   4: 262144 op, 1539319.00 ns, 5.8720 ns/op
OverheadWarmup   5: 262144 op, 1589611.00 ns, 6.0639 ns/op
OverheadWarmup   6: 262144 op, 1636891.00 ns, 6.2442 ns/op
OverheadWarmup   7: 262144 op, 1585491.00 ns, 6.0482 ns/op

OverheadActual   1: 262144 op, 1541544.00 ns, 5.8805 ns/op
OverheadActual   2: 262144 op, 1548516.00 ns, 5.9071 ns/op
OverheadActual   3: 262144 op, 1674746.00 ns, 6.3886 ns/op
OverheadActual   4: 262144 op, 1795467.00 ns, 6.8492 ns/op
OverheadActual   5: 262144 op, 1533228.00 ns, 5.8488 ns/op
OverheadActual   6: 262144 op, 1580487.00 ns, 6.0291 ns/op
OverheadActual   7: 262144 op, 1617015.00 ns, 6.1684 ns/op
OverheadActual   8: 262144 op, 1566553.00 ns, 5.9759 ns/op
OverheadActual   9: 262144 op, 1572112.00 ns, 5.9971 ns/op
OverheadActual  10: 262144 op, 1577035.00 ns, 6.0159 ns/op
OverheadActual  11: 262144 op, 1780742.00 ns, 6.7930 ns/op
OverheadActual  12: 262144 op, 1538141.00 ns, 5.8675 ns/op
OverheadActual  13: 262144 op, 1646225.00 ns, 6.2799 ns/op
OverheadActual  14: 262144 op, 1678324.00 ns, 6.4023 ns/op
OverheadActual  15: 262144 op, 1935359.00 ns, 7.3828 ns/op
OverheadActual  16: 262144 op, 1577098.00 ns, 6.0162 ns/op
OverheadActual  17: 262144 op, 1571930.00 ns, 5.9964 ns/op
OverheadActual  18: 262144 op, 1603214.00 ns, 6.1158 ns/op

WorkloadWarmup   1: 262144 op, 548199121.00 ns, 2.0912 us/op
WorkloadWarmup   2: 262144 op, 550783451.00 ns, 2.1011 us/op
WorkloadWarmup   3: 262144 op, 545726378.00 ns, 2.0818 us/op
WorkloadWarmup   4: 262144 op, 547390380.00 ns, 2.0881 us/op
WorkloadWarmup   5: 262144 op, 548884239.00 ns, 2.0938 us/op
WorkloadWarmup   6: 262144 op, 543750926.00 ns, 2.0742 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 546647415.00 ns, 2.0853 us/op
WorkloadActual   2: 262144 op, 541270749.00 ns, 2.0648 us/op
WorkloadActual   3: 262144 op, 541074678.00 ns, 2.0640 us/op
WorkloadActual   4: 262144 op, 551259042.00 ns, 2.1029 us/op
WorkloadActual   5: 262144 op, 546173773.00 ns, 2.0835 us/op
WorkloadActual   6: 262144 op, 543911725.00 ns, 2.0749 us/op
WorkloadActual   7: 262144 op, 550915706.00 ns, 2.1016 us/op
WorkloadActual   8: 262144 op, 546277146.00 ns, 2.0839 us/op
WorkloadActual   9: 262144 op, 548142382.00 ns, 2.0910 us/op
WorkloadActual  10: 262144 op, 548579840.00 ns, 2.0927 us/op
WorkloadActual  11: 262144 op, 545469469.00 ns, 2.0808 us/op
WorkloadActual  12: 262144 op, 542593746.00 ns, 2.0698 us/op
WorkloadActual  13: 262144 op, 545788926.00 ns, 2.0820 us/op
WorkloadActual  14: 262144 op, 554656551.00 ns, 2.1158 us/op
WorkloadActual  15: 262144 op, 543337069.00 ns, 2.0727 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 545068622.50 ns, 2.0793 us/op
WorkloadResult   2: 262144 op, 539691956.50 ns, 2.0588 us/op
WorkloadResult   3: 262144 op, 539495885.50 ns, 2.0580 us/op
WorkloadResult   4: 262144 op, 549680249.50 ns, 2.0969 us/op
WorkloadResult   5: 262144 op, 544594980.50 ns, 2.0775 us/op
WorkloadResult   6: 262144 op, 542332932.50 ns, 2.0688 us/op
WorkloadResult   7: 262144 op, 549336913.50 ns, 2.0956 us/op
WorkloadResult   8: 262144 op, 544698353.50 ns, 2.0779 us/op
WorkloadResult   9: 262144 op, 546563589.50 ns, 2.0850 us/op
WorkloadResult  10: 262144 op, 547001047.50 ns, 2.0866 us/op
WorkloadResult  11: 262144 op, 543890676.50 ns, 2.0748 us/op
WorkloadResult  12: 262144 op, 541014953.50 ns, 2.0638 us/op
WorkloadResult  13: 262144 op, 544210133.50 ns, 2.0760 us/op
WorkloadResult  14: 262144 op, 553077758.50 ns, 2.1098 us/op
WorkloadResult  15: 262144 op, 541758276.50 ns, 2.0666 us/op

// AfterAll
// Benchmark Process 6779 has exited with code 0

Mean = 2.078 μs, StdErr = 0.004 μs (0.18%), N = 15, StdDev = 0.015 μs
Min = 2.058 μs, Q1 = 2.068 μs, Median = 2.077 μs, Q3 = 2.086 μs, Max = 2.110 μs
IQR = 0.018 μs, LowerFence = 2.041 μs, UpperFence = 2.113 μs
ConfidenceInterval = [2.063 μs; 2.094 μs] (CI 99.9%), Margin = 0.016 μs (0.75% of Mean)
Skewness = 0.47, Kurtosis = 2.3, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Benchmarks.StringConcatAndBuilder-report.csv
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Benchmarks.StringConcatAndBuilder-report-github.md
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Benchmarks.StringConcatAndBuilder-report.html

// * Detailed results *
StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 99.087 ns, StdErr = 0.146 ns (0.15%), N = 15, StdDev = 0.565 ns
Min = 97.707 ns, Q1 = 98.722 ns, Median = 99.163 ns, Q3 = 99.400 ns, Max = 99.851 ns
IQR = 0.678 ns, LowerFence = 97.705 ns, UpperFence = 100.416 ns
ConfidenceInterval = [98.483 ns; 99.691 ns] (CI 99.9%), Margin = 0.604 ns (0.61% of Mean)
Skewness = -0.68, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[97.406 ns ; 100.152 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 76.735 ns, StdErr = 0.221 ns (0.29%), N = 15, StdDev = 0.855 ns
Min = 75.632 ns, Q1 = 76.191 ns, Median = 76.389 ns, Q3 = 77.255 ns, Max = 78.625 ns
IQR = 1.064 ns, LowerFence = 74.595 ns, UpperFence = 78.851 ns
ConfidenceInterval = [75.820 ns; 77.649 ns] (CI 99.9%), Margin = 0.915 ns (1.19% of Mean)
Skewness = 0.78, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[75.449 ns ; 79.080 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 223.349 ns, StdErr = 0.391 ns (0.18%), N = 15, StdDev = 1.516 ns
Min = 220.886 ns, Q1 = 222.227 ns, Median = 223.099 ns, Q3 = 224.141 ns, Max = 226.309 ns
IQR = 1.914 ns, LowerFence = 219.356 ns, UpperFence = 227.013 ns
ConfidenceInterval = [221.729 ns; 224.970 ns] (CI 99.9%), Margin = 1.621 ns (0.73% of Mean)
Skewness = 0.28, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[220.080 ns ; 227.116 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 131.799 ns, StdErr = 0.207 ns (0.16%), N = 15, StdDev = 0.800 ns
Min = 130.703 ns, Q1 = 131.197 ns, Median = 131.557 ns, Q3 = 132.369 ns, Max = 133.085 ns
IQR = 1.172 ns, LowerFence = 129.440 ns, UpperFence = 134.127 ns
ConfidenceInterval = [130.944 ns; 132.655 ns] (CI 99.9%), Margin = 0.855 ns (0.65% of Mean)
Skewness = 0.35, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[130.278 ns ; 133.511 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.912 μs, StdErr = 0.002 μs (0.10%), N = 13, StdDev = 0.007 μs
Min = 1.901 μs, Q1 = 1.907 μs, Median = 1.913 μs, Q3 = 1.917 μs, Max = 1.922 μs
IQR = 0.010 μs, LowerFence = 1.891 μs, UpperFence = 1.933 μs
ConfidenceInterval = [1.903 μs; 1.920 μs] (CI 99.9%), Margin = 0.008 μs (0.43% of Mean)
Skewness = -0.07, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[1.898 μs ; 1.926 μs) | @@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.122 μs, StdErr = 0.003 μs (0.23%), N = 15, StdDev = 0.010 μs
Min = 1.103 μs, Q1 = 1.116 μs, Median = 1.123 μs, Q3 = 1.129 μs, Max = 1.140 μs
IQR = 0.013 μs, LowerFence = 1.097 μs, UpperFence = 1.149 μs
ConfidenceInterval = [1.111 μs; 1.133 μs] (CI 99.9%), Margin = 0.011 μs (0.96% of Mean)
Skewness = -0.15, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[1.097 μs ; 1.145 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.845 μs, StdErr = 0.007 μs (0.14%), N = 14, StdDev = 0.025 μs
Min = 4.802 μs, Q1 = 4.831 μs, Median = 4.847 μs, Q3 = 4.857 μs, Max = 4.890 μs
IQR = 0.026 μs, LowerFence = 4.792 μs, UpperFence = 4.896 μs
ConfidenceInterval = [4.817 μs; 4.873 μs] (CI 99.9%), Margin = 0.028 μs (0.58% of Mean)
Skewness = 0, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[4.801 μs ; 4.898 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.078 μs, StdErr = 0.004 μs (0.18%), N = 15, StdDev = 0.015 μs
Min = 2.058 μs, Q1 = 2.068 μs, Median = 2.077 μs, Q3 = 2.086 μs, Max = 2.110 μs
IQR = 0.018 μs, LowerFence = 2.041 μs, UpperFence = 2.113 μs
ConfidenceInterval = [2.063 μs; 2.094 μs] (CI 99.9%), Margin = 0.016 μs (0.75% of Mean)
Skewness = 0.47, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[2.050 μs ; 2.118 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.7 (19H2) [Darwin 19.6.0]
Intel Core i7-4770HQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.103
  [Host]     : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
  DefaultJob : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT


|        Method | Loops |        Mean |     Error |    StdDev |
|-------------- |------ |------------:|----------:|----------:|
|  StringConcat |     5 |    99.09 ns |  0.604 ns |  0.565 ns |
| StringBuilder |     5 |    76.73 ns |  0.915 ns |  0.855 ns |
|  StringConcat |    10 |   223.35 ns |  1.621 ns |  1.516 ns |
| StringBuilder |    10 |   131.80 ns |  0.855 ns |  0.800 ns |
|  StringConcat |    50 | 1,911.63 ns |  8.190 ns |  6.839 ns |
| StringBuilder |    50 | 1,121.92 ns | 10.827 ns | 10.127 ns |
|  StringConcat |   100 | 4,845.08 ns | 28.341 ns | 25.123 ns |
| StringBuilder |   100 | 2,078.35 ns | 15.646 ns | 14.635 ns |

// * Hints *
Outliers
  StringConcatAndBuilder.StringConcat: Default -> 2 outliers were removed (1.96 μs, 1.97 μs)
  StringConcatAndBuilder.StringConcat: Default -> 1 outlier  was  removed (4.99 μs)

// * Legends *
  Loops  : Value of the 'Loops' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:14 (134.49 sec), executed benchmarks: 8

Global total time: 00:02:19 (139.06 sec), executed benchmarks: 8
// * Artifacts cleanup *
